============================= test session starts ==============================
platform darwin -- Python 3.9.12, pytest-7.2.1, pluggy-1.0.0 -- /Users/bhargavi/opt/anaconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/bhargavi/PycharmProjects/Assignment1
plugins: anyio-3.6.2
collecting ... collected 12 items

test_goes.py::test_team_1 PASSED                                         [  8%]
test_goes.py::test_team_2 PASSED                                         [ 16%]
test_goes.py::test_team_3 PASSED                                         [ 25%]
test_goes.py::test_team_4 PASSED                                         [ 33%]
test_goes.py::test_team_5 PASSED                                         [ 41%]
test_goes.py::test_team_6 PASSED                                         [ 50%]
test_goes.py::test_team_7 PASSED                                         [ 58%]
test_goes.py::test_team_8 PASSED                                         [ 66%]
test_goes.py::test_team_9 PASSED                                         [ 75%]
test_goes.py::test_team_10 PASSED                                        [ 83%]
test_goes.py::test_team_11 PASSED                                        [ 91%]
test_goes.py::test_team_12 PASSED                                        [100%]

============================== 12 passed in 0.32s ==============================
